Image_file,Correct_ans
Solo project - Images\Solo Project- Same colours\1.png,space
Solo project - Images\Solo Project- Same colours\2.png,space
Solo project - Images\Solo Project- Same colours\3.png,space
Solo project - Images\Solo Project- Same colours\4.png,space
Solo project - Images\Solo Project- Same colours\5.png,space
Solo project - Images\Solo Project- Same colours\6.png,space
Solo project - Images\Solo Project- Same colours\7.png,space
Solo project - Images\Solo Project- Same colours\8.png,space
Solo project - Images\Solo Project- Same colours\9.png,space
Solo project - Images\Solo Project- Same colours\10.png,space
Solo project - Images\1.png,space
